--- patched script (head) ---
16:caminho_arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red2.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
 120r 2.6996287e+02 1.80e-01 9.98e+02  -1.0 0.00e+00    -  0.00e+00 7.10e-08R  2
 121r 2.7436991e+02 1.86e-01 9.01e+02  -1.0 5.84e+00    -  1.96e-01 7.67e-02f  1
 122r 2.9858387e+02 2.13e-01 5.66e+02  -1.0 2.41e+00    -  3.18e-01 3.86e-01f  1
 123r 3.4746793e+02 2.58e-01 1.36e+02  -1.0 1.52e+00    -  7.33e-01 1.00e+00f  1
 124r 3.6298270e+02 2.63e-01 1.31e+00  -1.0 4.76e-01    -  9.92e-01 1.00e+00f  1
 125r 3.3212871e+02 5.68e-02 3.62e+00  -1.7 2.06e+00    -  9.93e-01 9.70e-01f  1
 126r 3.0574766e+02 4.28e-02 1.25e+00  -1.7 1.29e+00    -  1.00e+00 9.96e-01f  1
 127r 3.0416408e+02 4.27e-02 1.27e-03  -1.7 2.48e-01    -  1.00e+00 1.00e+00f  1
 128r 2.9023629e+02 2.94e-02 3.50e+00  -3.8 9.52e-01    -  7.68e-01 7.53e-01f  1
 129r 2.8740678e+02 2.36e-02 2.70e+01  -3.8 3.29e-01    -  6.64e-01 5.94e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130r 2.8905420e+02 8.18e-03 1.89e+01  -3.8 2.11e-01    -  5.54e-01 7.23e-01f  1
 131r 2.8947245e+02 7.18e-03 2.09e+01  -3.8 4.03e-01    -  8.01e-01 1.00e+00f  1
 132r 2.8944908e+02 6.13e-03 6.42e-01  -3.8 1.22e-01    -  1.00e+00 9.21e-01h  1
 133r 2.8944147e+02 6.50e-03 2.81e+00  -3.8 6.51e-02    -  6.25e-01 1.00e+00f  1
 134r 2.8944009e+02 6.31e-03 4.71e-04  -3.8 7.59e-03    -  1.00e+00 1.00e+00h  1
 135r 2.8935460e+02 5.86e-03 1.57e+00  -5.7 3.18e-01    -  8.79e-01 8.04e-01f  1
 136r 2.8899983e+02 5.14e-03 3.04e+00  -5.7 2.48e+00    -  3.73e-01 4.49e-01f  1
 137r 2.8842892e+02 3.73e-03 1.85e+01  -5.7 2.38e+00    -  2.02e-01 9.44e-01h  1
 138r 2.8763413e+02 1.06e-02 2.69e+00  -5.7 2.44e+00    -  8.56e-01 8.88e-01h  1
 139r 2.8743162e+02 2.00e-03 1.60e-05  -5.7 4.31e-01    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 139

                                   (scaled)                 (unscaled)
Objective...............:   2.8742918011819688e+02    2.8742918011819688e+02
Dual infeasibility......:   1.0000061920109623e+02    1.0000061920109623e+02
Constraint violation....:   1.9999930221413914e-03    1.9999930221413914e-03
Variable bound violation:   6.9778586103685925e-09    6.9778586103685925e-09
Complementarity.........:   1.8590318603654065e-06    1.8590318603654065e-06
Overall NLP error.......:   1.0000061920109623e+02    1.0000061920109623e+02


Number of objective function evaluations             = 242
Number of objective gradient evaluations             = 119
Number of equality constraint evaluations            = 242
Number of inequality constraint evaluations          = 242
Number of equality constraint Jacobian evaluations   = 157
Number of inequality constraint Jacobian evaluations = 157
Number of Lagrangian Hessian evaluations             = 140
Total seconds in IPOPT                               = 7.137

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.

5. Resolvendo o Fluxo de Potência Ótimo do PowerModels (AC Polar)...

EXIT: Optimal Solution Found.

--- ESTATÍSTICAS DE RESOLUÇÃO ---
Status da Convergência: LOCALLY_INFEASIBLE
Tempo interno do Solver (Ipopt): 7.1381 segundos
Tempo total da execução da função: 16.0259 segundos
Erro de Controle (Slacks Ponderadas): 287.4291801181969

6. Estruturando dados e gerando arquivos CSV...

--- RESUMO OPERACIONAL GLOBAL ---
Tensão Mínima (pu):         0.95
Tensão Máxima (pu):         1.2184
Geração Ativa Total (pu):   2.8743
Geração Reativa Total (pu): 0.3296
Perdas Ativas (Total pu):   1.8164

--- RESUMO EM UNIDADES REAIS (Base = 100.0 MVA) ---
Geração Ativa Total (MW):   287.43
Geração Reativa Total (MVAr):32.96
Perdas Ativas Totais (MW):  181.64
Barra 47506: Vmin=0.95, Vmax=1.05
Barra 5422: Vmin=0.95, Vmax=1.05
Barra 6791: Vmin=0.95, Vmax=1.05
Barra 45907: Vmin=0.95, Vmax=1.05
Barra 44491: Vmin=0.95, Vmax=1.05
Barra 5176: Vmin=1.0, Vmax=1.1
Barra 8913: Vmin=0.95, Vmax=1.05
Barra 5425: Vmin=0.4, Vmax=1.9
Barra 47123: Vmin=0.95, Vmax=1.05
Barra 6783: Vmin=1.0, Vmax=1.1
Barra 8975: Vmin=0.95, Vmax=1.05
Barra 5008: Vmin=0.95, Vmax=1.05
Barra 8481: Vmin=0.95, Vmax=1.05
Barra 8998: Vmin=0.95, Vmax=1.05
Barra 8659: Vmin=0.95, Vmax=1.05
Barra 46539: Vmin=0.4, Vmax=1.9
Barra 6780: Vmin=0.95, Vmax=1.05
Barra 6519: Vmin=0.95, Vmax=1.05
Barra 8154: Vmin=0.95, Vmax=1.05
Barra 7960: Vmin=0.4, Vmax=1.9
Barra 5444: Vmin=0.4, Vmax=1.9
Barra 9492: Vmin=0.95, Vmax=1.05
Barra 6676: Vmin=0.95, Vmax=1.05
Barra 47704: Vmin=0.95, Vmax=1.05
Barra 8478: Vmin=0.4, Vmax=1.9
Barra 5377: Vmin=0.95, Vmax=1.05
Barra 42377: Vmin=0.4, Vmax=1.9
Barra 44938: Vmin=0.4, Vmax=1.9
Barra 7069: Vmin=0.95, Vmax=1.05
Barra 5381: Vmin=0.95, Vmax=1.05
Barra 8359: Vmin=0.4, Vmax=1.9
Barra 8016: Vmin=0.95, Vmax=1.05
Barra 44068: Vmin=0.4, Vmax=1.9
Barra 9470: Vmin=0.95, Vmax=1.05
Barra 8938: Vmin=0.95, Vmax=1.05
Barra 8027: Vmin=0.9, Vmax=1.1
Barra 5248: Vmin=0.4, Vmax=1.9
Barra 7977: Vmin=0.95, Vmax=1.05
Barra 7108: Vmin=0.95, Vmax=1.05
Barra 8295: Vmin=0.95, Vmax=1.05
Barra 8966: Vmin=0.95, Vmax=1.05
Barra 5041: Vmin=0.95, Vmax=1.05
Barra 8976: Vmin=0.95, Vmax=1.05
Barra 8606: Vmin=0.95, Vmax=1.05
Barra 5475: Vmin=0.95, Vmax=1.05
Barra 6057: Vmin=0.95, Vmax=1.05
Barra 8661: Vmin=0.95, Vmax=1.05
Barra 5958: Vmin=0.95, Vmax=1.05
Barra 5273: Vmin=0.95, Vmax=1.05
Barra 47505: Vmin=0.95, Vmax=1.05
Barra 6051: Vmin=0.95, Vmax=1.05
Barra 8111: Vmin=0.95, Vmax=1.05
Barra 5413: Vmin=0.95, Vmax=1.05
Barra 8660: Vmin=0.95, Vmax=1.05
Barra 8898: Vmin=0.95, Vmax=1.05
Barra 43993: Vmin=0.4, Vmax=1.9
Barra 5816: Vmin=0.95, Vmax=1.05
Barra 46738: Vmin=0.95, Vmax=1.05
Barra 45288: Vmin=0.95, Vmax=1.05
Barra 44888: Vmin=0.4, Vmax=1.9
Barra 46055: Vmin=0.4, Vmax=1.9
Barra 8645: Vmin=0.95, Vmax=1.05
Barra 6762: Vmin=0.95, Vmax=1.05
Barra 44985: Vmin=0.95, Vmax=1.05
Barra 6033: Vmin=0.95, Vmax=1.05
Barra 44721: Vmin=0.4, Vmax=1.9
Barra 45048: Vmin=0.95, Vmax=1.05
Barra 6684: Vmin=0.4, Vmax=1.9
Barra 6114: Vmin=0.95, Vmax=1.05
Barra 44908: Vmin=0.95, Vmax=1.05
Barra 6016: Vmin=0.95, Vmax=1.05
Barra 6143: Vmin=0.95, Vmax=1.05
Barra 7984: Vmin=0.95, Vmax=1.05
Barra 47067: Vmin=0.95, Vmax=1.05
Barra 5462: Vmin=0.95, Vmax=1.05
Barra 8030: Vmin=0.95, Vmax=1.05
Barra 8139: Vmin=0.95, Vmax=1.05
Barra 5370: Vmin=1.0, Vmax=1.1
Barra 5458: Vmin=0.95, Vmax=1.05
Barra 5426: Vmin=0.95, Vmax=1.05
Barra 48170: Vmin=0.95, Vmax=1.05
Barra 8129: Vmin=0.95, Vmax=1.05
Barra 5127: Vmin=0.95, Vmax=1.05
Barra 7199: Vmin=0.95, Vmax=1.05
Barra 8894: Vmin=0.95, Vmax=1.05
Barra 46418: Vmin=0.4, Vmax=1.9
Barra 6213: Vmin=0.95, Vmax=1.05
Barra 8684: Vmin=0.95, Vmax=1.05
Barra 8144: Vmin=0.95, Vmax=1.05
Barra 7982: Vmin=0.95, Vmax=1.05
Barra 5255: Vmin=0.95, Vmax=1.05
Barra 7117: Vmin=0.95, Vmax=1.05
Barra 5473: Vmin=0.95, Vmax=1.05
Barra 8088: Vmin=0.95, Vmax=1.05
Barra 9516: Vmin=0.4, Vmax=1.9
Barra 45550: Vmin=0.95, Vmax=1.05
Barra 8376: Vmin=0.95, Vmax=1.05
Barra 45293: Vmin=0.95, Vmax=1.05
Barra 5378: Vmin=0.95, Vmax=1.05
Barra 8480: Vmin=0.95, Vmax=1.05
Barra 48167: Vmin=0.95, Vmax=1.05
Barra 8636: Vmin=0.95, Vmax=1.05
Barra 8917: Vmin=0.95, Vmax=1.05
Barra 44917: Vmin=0.4, Vmax=1.9
Barra 6776: Vmin=0.95, Vmax=1.05
Barra 6066: Vmin=0.95, Vmax=1.05
Barra 6164: Vmin=0.95, Vmax=1.05
Barra 5427: Vmin=0.4, Vmax=1.9
Barra 44097: Vmin=0.95, Vmax=1.05
Barra 5168: Vmin=0.95, Vmax=1.05
Barra 8413: Vmin=0.95, Vmax=1.05
Barra 46566: Vmin=0.95, Vmax=1.05
Barra 8483: Vmin=0.95, Vmax=1.05
Barra 5438: Vmin=0.95, Vmax=1.05
Barra 8307: Vmin=0.95, Vmax=1.05
Barra 9512: Vmin=0.95, Vmax=1.05
Barra 5627: Vmin=0.4, Vmax=1.9
Barra 8178: Vmin=0.95, Vmax=1.05
Barra 44590: Vmin=0.4, Vmax=1.9
Barra 47509: Vmin=0.95, Vmax=1.05
Barra 8589: Vmin=0.95, Vmax=1.05
Barra 5658: Vmin=0.95, Vmax=1.05
Barra 5126: Vmin=0.95, Vmax=1.05
Barra 8778: Vmin=0.95, Vmax=1.05
Barra 6689: Vmin=0.4, Vmax=1.9
Barra 8358: Vmin=0.95, Vmax=1.05
Barra 47512: Vmin=0.95, Vmax=1.05
Barra 8110: Vmin=0.95, Vmax=1.05
Barra 46541: Vmin=0.4, Vmax=1.9
Barra 6129: Vmin=0.95, Vmax=1.05
Barra 5388: Vmin=0.4, Vmax=1.9
Barra 47982: Vmin=0.95, Vmax=1.05
Barra 9466: Vmin=0.95, Vmax=1.05
Barra 6133: Vmin=0.95, Vmax=1.05
Barra 8347: Vmin=0.95, Vmax=1.05
Barra 8892: Vmin=1.0, Vmax=1.1
Barra 5222: Vmin=0.95, Vmax=1.05
Barra 8361: Vmin=0.95, Vmax=1.05
Barra 7956: Vmin=0.4, Vmax=1.9
Barra 8796: Vmin=0.95, Vmax=1.05
Barra 44514: Vmin=0.95, Vmax=1.05
Barra 47337: Vmin=0.95, Vmax=1.05
Barra 45377: Vmin=0.95, Vmax=1.05
Barra 5373: Vmin=0.95, Vmax=1.05
Barra 44531: Vmin=1.0, Vmax=1.1
Barra 7115: Vmin=0.95, Vmax=1.05
Barra 5445: Vmin=0.4, Vmax=1.9
Barra 5350: Vmin=1.0, Vmax=1.1
Barra 5929: Vmin=0.4, Vmax=1.9
Barra 8967: Vmin=0.95, Vmax=1.05
Barra 46417: Vmin=0.4, Vmax=1.9
Barra 8319: Vmin=0.95, Vmax=1.05
Barra 9496: Vmin=0.4, Vmax=1.9
Barra 8750: Vmin=0.4, Vmax=1.9
Barra 44705: Vmin=0.95, Vmax=1.05
Barra 7916: Vmin=0.95, Vmax=1.05
Barra 6690: Vmin=0.4, Vmax=1.9
Barra 8205: Vmin=0.95, Vmax=1.05
Barra 8915: Vmin=0.95, Vmax=1.05
Barra 8916: Vmin=0.95, Vmax=1.05
Barra 42309: Vmin=0.4, Vmax=1.9
Barra 45091: Vmin=0.95, Vmax=1.05
Barra 47647: Vmin=0.95, Vmax=1.05
Barra 5232: Vmin=0.95, Vmax=1.05
Barra 48689: Vmin=0.4, Vmax=1.9
Barra 44110: Vmin=0.95, Vmax=1.05
Barra 46419: Vmin=0.4, Vmax=1.9
Barra 42310: Vmin=0.4, Vmax=1.9
Barra 7230: Vmin=0.4, Vmax=1.9
Barra 44536: Vmin=0.95, Vmax=1.05
Barra 42374: Vmin=0.4, Vmax=1.9
Barra 44519: Vmin=0.4, Vmax=1.9
Barra 44864: Vmin=0.95, Vmax=1.05
Barra 46383: Vmin=0.95, Vmax=1.05
Barra 45565: Vmin=0.95, Vmax=1.05
Barra 8625: Vmin=0.95, Vmax=1.05
Barra 5690: Vmin=0.95, Vmax=1.05
Barra 5537: Vmin=0.95, Vmax=1.05
Barra 8658: Vmin=0.95, Vmax=1.05
Barra 8685: Vmin=0.95, Vmax=1.05
Barra 5431: Vmin=0.95, Vmax=1.05
Barra 5448: Vmin=0.95, Vmax=1.05
Barra 48175: Vmin=0.4, Vmax=1.9
Barra 5990: Vmin=0.95, Vmax=1.05
Barra 8446: Vmin=0.95, Vmax=1.05
Barra 42372: Vmin=0.4, Vmax=1.9
Barra 6142: Vmin=0.95, Vmax=1.05
Barra 47007: Vmin=0.95, Vmax=1.05
Barra 48115: Vmin=0.95, Vmax=1.05
Barra 42333: Vmin=0.4, Vmax=1.9
Barra 47527: Vmin=0.95, Vmax=1.05
Barra 5272: Vmin=0.4, Vmax=1.9
Barra 8664: Vmin=0.95, Vmax=1.05
Barra 44591: Vmin=0.4, Vmax=1.9
Barra 8242: Vmin=0.95, Vmax=1.05
Barra 47340: Vmin=0.95, Vmax=1.05
Barra 5075: Vmin=0.95, Vmax=1.05
Barra 5212: Vmin=0.95, Vmax=1.05
Barra 5238: Vmin=0.4, Vmax=1.9
Barra 5611: Vmin=0.95, Vmax=1.05
Barra 47692: Vmin=0.95, Vmax=1.05
Barra 47497: Vmin=0.4, Vmax=1.9
Barra 5416: Vmin=0.95, Vmax=1.05
Barra 45551: Vmin=0.95, Vmax=1.05
Barra 8482: Vmin=0.95, Vmax=1.05
Barra 7955: Vmin=0.4, Vmax=1.9
Barra 7958: Vmin=0.95, Vmax=1.05
Barra 7921: Vmin=0.95, Vmax=1.05
Barra 9473: Vmin=0.95, Vmax=1.05
Barra 48162: Vmin=0.95, Vmax=1.05
Barra 8096: Vmin=0.95, Vmax=1.05
Barra 44538: Vmin=0.95, Vmax=1.05
Barra 47124: Vmin=0.95, Vmax=1.05
Barra 7294: Vmin=0.95, Vmax=1.05
Barra 44498: Vmin=0.95, Vmax=1.05
Barra 44939: Vmin=0.4, Vmax=1.9
Barra 5268: Vmin=0.4, Vmax=1.9
Barra 48169: Vmin=0.95, Vmax=1.05
Barra 42331: Vmin=0.4, Vmax=1.9
Barra 5481: Vmin=0.95, Vmax=1.05
Barra 7936: Vmin=0.95, Vmax=1.05
Barra 8023: Vmin=0.95, Vmax=1.05
Barra 8156: Vmin=0.95, Vmax=1.05
Barra 5083: Vmin=0.95, Vmax=1.05
Barra 6742: Vmin=0.95, Vmax=1.05
Barra 7039: Vmin=0.4, Vmax=1.9
Barra 45124: Vmin=0.95, Vmax=1.05
Barra 8958: Vmin=0.95, Vmax=1.05
Barra 6659: Vmin=0.95, Vmax=1.05
Barra 5415: Vmin=0.95, Vmax=1.05
Barra 8970: Vmin=0.95, Vmax=1.05
Barra 44860: Vmin=0.95, Vmax=1.05
Barra 5214: Vmin=0.4, Vmax=1.9
Barra 8126: Vmin=0.95, Vmax=1.05
Barra 48159: Vmin=1.0, Vmax=1.1
Barra 5069: Vmin=0.4, Vmax=1.9
Barra 6167: Vmin=0.95, Vmax=1.05
Barra 7182: Vmin=0.95, Vmax=1.05
Barra 7184: Vmin=0.95, Vmax=1.05
Barra 45092: Vmin=0.95, Vmax=1.05
Barra 9511: Vmin=0.4, Vmax=1.9
Barra 44067: Vmin=0.4, Vmax=1.9
Barra 45911: Vmin=0.95, Vmax=1.05
Barra 5624: Vmin=0.4, Vmax=1.9
Barra 6616: Vmin=0.95, Vmax=1.05
Barra 8607: Vmin=0.95, Vmax=1.05
Barra 8912: Vmin=0.95, Vmax=1.05
Barra 6619: Vmin=0.95, Vmax=1.05
Barra 8971: Vmin=1.0, Vmax=1.1
Barra 48116: Vmin=0.95, Vmax=1.05
Barra 9468: Vmin=0.95, Vmax=1.05
Barra 6642: Vmin=0.95, Vmax=1.05
Barra 6011: Vmin=0.95, Vmax=1.05
Barra 44652: Vmin=0.95, Vmax=1.05
Barra 6777: Vmin=0.95, Vmax=1.05
Barra 42342: Vmin=0.4, Vmax=1.9
Barra 5257: Vmin=0.95, Vmax=1.05
Barra 8165: Vmin=0.95, Vmax=1.05
Barra 5659: Vmin=0.95, Vmax=1.05
Barra 44922: Vmin=0.95, Vmax=1.05
Barra 45577: Vmin=0.95, Vmax=1.05
Barra 7981: Vmin=0.95, Vmax=1.05
Barra 8644: Vmin=0.95, Vmax=1.05
Barra 45326: Vmin=0.95, Vmax=1.05
Barra 47649: Vmin=0.95, Vmax=1.05
Barra 5938: Vmin=0.95, Vmax=1.05
Barra 5470: Vmin=0.95, Vmax=1.05
Barra 8207: Vmin=1.0, Vmax=1.1
Barra 42375: Vmin=0.4, Vmax=1.9
Barra 8629: Vmin=0.95, Vmax=1.05
Barra 7042: Vmin=0.4, Vmax=1.9
Barra 8291: Vmin=0.95, Vmax=1.05
Barra 46489: Vmin=0.4, Vmax=1.9
Barra 42259: Vmin=0.4, Vmax=1.9
Barra 8914: Vmin=0.95, Vmax=1.05
Barra 8117: Vmin=0.95, Vmax=1.05
Barra 5276: Vmin=0.4, Vmax=1.9
Barra 8151: Vmin=1.0, Vmax=1.1
Barra 8749: Vmin=0.95, Vmax=1.05
Barra 8089: Vmin=0.95, Vmax=1.05
Barra 47301: Vmin=0.95, Vmax=1.05
Barra 9491: Vmin=0.95, Vmax=1.05
Barra 44105: Vmin=0.4, Vmax=1.9
Barra 6034: Vmin=0.95, Vmax=1.05
Barra 8398: Vmin=0.95, Vmax=1.05
Barra 5626: Vmin=0.4, Vmax=1.9
Barra 47511: Vmin=1.0, Vmax=1.1
Barra 47705: Vmin=0.95, Vmax=1.05
Barra 5925: Vmin=0.95, Vmax=1.05
Barra 42336: Vmin=0.4, Vmax=1.9
Barra 42341: Vmin=0.4, Vmax=1.9
Barra 8143: Vmin=0.95, Vmax=1.05
Barra 47499: Vmin=0.4, Vmax=1.9
Barra 5442: Vmin=0.4, Vmax=1.9
Barra 46026: Vmin=0.4, Vmax=1.9
Barra 7918: Vmin=0.95, Vmax=1.05
Barra 8164: Vmin=0.95, Vmax=1.05
Barra 46510: Vmin=0.4, Vmax=1.9
Barra 5960: Vmin=0.95, Vmax=1.05
Barra 7232: Vmin=0.4, Vmax=1.9
Barra 44101: Vmin=0.4, Vmax=1.9
Barra 47501: Vmin=0.95, Vmax=1.05
Barra 7116: Vmin=0.95, Vmax=1.05
Barra 8344: Vmin=0.95, Vmax=1.05
Barra 8095: Vmin=0.95, Vmax=1.05
Barra 8640: Vmin=0.95, Vmax=1.05
Barra 6166: Vmin=0.95, Vmax=1.05
Barra 5002: Vmin=0.95, Vmax=1.05
Barra 5353: Vmin=0.95, Vmax=1.05
Barra 8686: Vmin=0.95, Vmax=1.05
Barra 7033: Vmin=0.4, Vmax=1.9
Barra 44104: Vmin=0.4, Vmax=1.9
Barra 47520: Vmin=0.95, Vmax=1.05
Barra 45335: Vmin=0.95, Vmax=1.05
Barra 8092: Vmin=0.95, Vmax=1.05
Barra 44890: Vmin=0.4, Vmax=1.9
Barra 44862: Vmin=0.95, Vmax=1.05
Barra 6127: Vmin=0.95, Vmax=1.05
Barra 45517: Vmin=0.4, Vmax=1.9
Barra 5078: Vmin=0.95, Vmax=1.05
Barra 47339: Vmin=0.95, Vmax=1.05
Barra 45563: Vmin=0.4, Vmax=1.9
Barra 6761: Vmin=0.95, Vmax=1.05
Barra 46739: Vmin=0.95, Vmax=1.05
Barra 5200: Vmin=1.0, Vmax=1.1
Barra 44487: Vmin=0.95, Vmax=1.05
Barra 47217: Vmin=0.4, Vmax=1.9
Barra 8345: Vmin=0.95, Vmax=1.05
Barra 5383: Vmin=0.95, Vmax=1.05
Barra 45475: Vmin=0.95, Vmax=1.05
Barra 44918: Vmin=0.4, Vmax=1.9
Barra 8026: Vmin=0.9, Vmax=1.1
Barra 5471: Vmin=0.95, Vmax=1.05
Barra 6041: Vmin=0.95, Vmax=1.05
Barra 44891: Vmin=0.4, Vmax=1.9
Barra 45518: Vmin=0.4, Vmax=1.9
Barra 46267: Vmin=0.4, Vmax=1.9
Barra 8125: Vmin=0.95, Vmax=1.05
Barra 44858: Vmin=0.95, Vmax=1.05
Barra 8031: Vmin=0.95, Vmax=1.05
Barra 7953: Vmin=0.4, Vmax=1.9
Barra 5836: Vmin=1.0, Vmax=1.1
Barra 6053: Vmin=0.95, Vmax=1.05
Barra 8687: Vmin=0.95, Vmax=1.05
Barra 5218: Vmin=0.95, Vmax=1.05
Barra 5237: Vmin=0.4, Vmax=1.9
Barra 7118: Vmin=0.95, Vmax=1.05
Barra 44103: Vmin=0.4, Vmax=1.9
Barra 44537: Vmin=1.0, Vmax=1.1
Barra 9514: Vmin=0.95, Vmax=1.05
Barra 6530: Vmin=0.95, Vmax=1.05
Barra 8119: Vmin=0.95, Vmax=1.05
Barra 8308: Vmin=0.4, Vmax=1.9
Barra 6735: Vmin=0.95, Vmax=1.05
Barra 5240: Vmin=0.95, Vmax=1.05
Barra 5959: Vmin=0.95, Vmax=1.05
Barra 47070: Vmin=0.95, Vmax=1.05
Barra 8121: Vmin=0.95, Vmax=1.05
Barra 44915: Vmin=0.4, Vmax=1.9
Barra 5651: Vmin=0.95, Vmax=1.05
Barra 44492: Vmin=0.95, Vmax=1.05
Barra 5643: Vmin=0.95, Vmax=1.05
Barra 8626: Vmin=0.95, Vmax=1.05
Barra 6145: Vmin=0.95, Vmax=1.05
Barra 8642: Vmin=0.95, Vmax=1.05
Barra 7040: Vmin=0.4, Vmax=1.9
Barra 46567: Vmin=0.95, Vmax=1.05
Barra 45901: Vmin=0.95, Vmax=1.05
Barra 5625: Vmin=0.4, Vmax=1.9
Barra 45085: Vmin=0.95, Vmax=1.05
Barra 6576: Vmin=0.95, Vmax=1.05
Barra 8124: Vmin=0.95, Vmax=1.05
Barra 5252: Vmin=0.95, Vmax=1.05
Barra 8930: Vmin=0.95, Vmax=1.05
Barra 42327: Vmin=0.4, Vmax=1.9
Barra 8208: Vmin=0.95, Vmax=1.05
Barra 8115: Vmin=0.95, Vmax=1.05
Barra 5653: Vmin=0.95, Vmax=1.05
Barra 8641: Vmin=0.95, Vmax=1.05
Barra 7937: Vmin=0.95, Vmax=1.05
Barra 5485: Vmin=0.4, Vmax=1.9
Barra 8977: Vmin=0.95, Vmax=1.05
Barra 7979: Vmin=0.95, Vmax=1.05
Barra 47502: Vmin=0.95, Vmax=1.05
Barra 7940: Vmin=0.95, Vmax=1.05
Barra 42373: Vmin=0.4, Vmax=1.9
Barra 9498: Vmin=0.95, Vmax=1.05
Barra 8627: Vmin=0.95, Vmax=1.05
Barra 5035: Vmin=0.95, Vmax=1.05
Barra 5318: Vmin=1.0, Vmax=1.1
Barra 45553: Vmin=0.95, Vmax=1.05
Barra 5071: Vmin=0.95, Vmax=1.05
Barra 47011: Vmin=0.95, Vmax=1.05
Barra 5202: Vmin=0.95, Vmax=1.05
Barra 6246: Vmin=0.4, Vmax=1.9
Barra 45123: Vmin=0.95, Vmax=1.05
Barra 45015: Vmin=0.95, Vmax=1.05
Barra 8309: Vmin=0.95, Vmax=1.05
Barra 8485: Vmin=0.95, Vmax=1.05
Barra 6618: Vmin=0.95, Vmax=1.05
Barra 5855: Vmin=0.95, Vmax=1.05
Barra 46157: Vmin=0.95, Vmax=1.05
Barra 8792: Vmin=0.95, Vmax=1.05
Barra 45570: Vmin=0.95, Vmax=1.05
Barra 5262: Vmin=0.95, Vmax=1.05
Barra 7599: Vmin=0.4, Vmax=1.9
Barra 5394: Vmin=0.95, Vmax=1.05
Barra 8114: Vmin=0.95, Vmax=1.05
Barra 7943: Vmin=0.95, Vmax=1.05
Barra 47507: Vmin=0.95, Vmax=1.05
Barra 8633: Vmin=0.95, Vmax=1.05
Barra 45294: Vmin=0.95, Vmax=1.05
Barra 5428: Vmin=1.0, Vmax=1.1
Barra 46158: Vmin=0.95, Vmax=1.05
Barra 47128: Vmin=0.9, Vmax=1.1
Barra 8605: Vmin=0.95, Vmax=1.05
Barra 8765: Vmin=0.95, Vmax=1.05
Barra 44667: Vmin=0.95, Vmax=1.05
Barra 48174: Vmin=0.4, Vmax=1.9
Barra 5253: Vmin=0.95, Vmax=1.05
Barra 8628: Vmin=0.95, Vmax=1.05
Barra 47069: Vmin=0.95, Vmax=1.05
Barra 8899: Vmin=0.95, Vmax=1.05
Barra 5745: Vmin=0.95, Vmax=1.05
Barra 7919: Vmin=0.95, Vmax=1.05
Barra 6030: Vmin=0.95, Vmax=1.05
Barra 46571: Vmin=0.95, Vmax=1.05
Barra 6764: Vmin=0.95, Vmax=1.05
Barra 6793: Vmin=0.95, Vmax=1.05
Barra 5258: Vmin=0.95, Vmax=1.05
Barra 44557: Vmin=0.95, Vmax=1.05
Barra 44065: Vmin=0.4, Vmax=1.9
Barra 8798: Vmin=0.95, Vmax=1.05
Barra 8112: Vmin=0.95, Vmax=1.05
Barra 5410: Vmin=0.4, Vmax=1.9
Barra 8639: Vmin=0.95, Vmax=1.05
Barra 6685: Vmin=0.4, Vmax=1.9
Barra 44920: Vmin=0.4, Vmax=1.9
Barra 8152: Vmin=0.95, Vmax=1.05
Barra 5456: Vmin=0.4, Vmax=1.9
Barra 8360: Vmin=0.4, Vmax=1.9
Barra 47216: Vmin=0.4, Vmax=1.9
Barra 8647: Vmin=0.95, Vmax=1.05
Barra 48163: Vmin=0.95, Vmax=1.05
Barra 46284: Vmin=0.4, Vmax=1.9
Barra 6533: Vmin=0.95, Vmax=1.05
Barra 5656: Vmin=0.95, Vmax=1.05
Barra 5487: Vmin=0.4, Vmax=1.9
Barra 46160: Vmin=0.95, Vmax=1.05
Barra 46501: Vmin=0.95, Vmax=1.05
Barra 5476: Vmin=0.95, Vmax=1.05
Barra 5288: Vmin=0.4, Vmax=1.9
Barra 5623: Vmin=0.95, Vmax=1.05
Barra 5482: Vmin=0.4, Vmax=1.9
Barra 45084: Vmin=0.95, Vmax=1.05
Barra 5286: Vmin=0.4, Vmax=1.9
Barra 6751: Vmin=0.95, Vmax=1.05
Barra 5702: Vmin=0.95, Vmax=1.05
Barra 5043: Vmin=0.95, Vmax=1.05
Barra 8648: Vmin=0.95, Vmax=1.05
Barra 5999: Vmin=0.95, Vmax=1.05
Barra 48168: Vmin=0.95, Vmax=1.05
Barra 46285: Vmin=0.4, Vmax=1.9
Barra 5488: Vmin=0.95, Vmax=1.05
Barra 5992: Vmin=0.95, Vmax=1.05
Barra 6140: Vmin=1.0, Vmax=1.1
Barra 46572: Vmin=0.95, Vmax=1.05
Barra 48256: Vmin=0.4, Vmax=1.9
Barra 6386: Vmin=0.95, Vmax=1.05
Barra 44063: Vmin=0.4, Vmax=1.9
Barra 44861: Vmin=0.95, Vmax=1.05
Barra 9497: Vmin=0.95, Vmax=1.05
Barra 8118: Vmin=0.95, Vmax=1.05
